
> pr-cockpit@0.1.0 ipc:bindings /workspace
> cargo run -p desktop --bin generate-ipc-bindings

    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-parse v1.0.0
  Downloaded anstream v1.0.0
  Downloaded byteorder v1.5.0
  Downloaded cfg_aliases v0.2.1
  Downloaded darling_macro v0.23.0
  Downloaded dtor-proc-macro v0.0.6
  Downloaded fnv v1.0.7
  Downloaded generic-array v0.14.9
  Downloaded compression-codecs v0.4.38
  Downloaded itoa v0.4.8
  Downloaded http-body v1.0.1
  Downloaded linked-hash-map v0.5.6
  Downloaded memoffset v0.9.1
  Downloaded proc-macro-crate v1.3.1
  Downloaded precomputed-hash v0.1.1
  Downloaded rustversion v1.0.22
  Downloaded synstructure v0.13.2
  Downloaded thin-slice v0.1.1
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded unic-char-range v0.9.0
  Downloaded writeable v0.6.3
  Downloaded zmij v1.0.21
  Downloaded zstd-safe v7.2.4
  Downloaded zune-core v0.5.1
  Downloaded uuid v1.23.1
  Downloaded urlpattern v0.3.0
  Downloaded x11 v2.21.0
  Downloaded wayland-protocols v0.32.12
  Downloaded winnow v0.7.15
  Downloaded zeroize_derive v1.4.3
  Downloaded zerovec-derive v0.11.3
  Downloaded zeroize v1.8.2
  Downloaded tokio v1.52.3
  Downloaded zerofrom-derive v0.1.7
  Downloaded tauri-runtime-wry v2.11.2
  Downloaded libsqlite3-sys v0.30.1
  Downloaded wry v0.55.1
  Downloaded tauri-utils v2.9.2
  Downloaded winnow v1.0.3
  Downloaded tauri-plugin-clipboard-manager v2.3.2
  Downloaded winnow v0.5.40
  Downloaded tauri v2.11.2
  Downloaded zerofrom v0.1.8
  Downloaded tauri-plugin-fs v2.5.1
  Downloaded syntect v5.3.0
  Downloaded tao v0.35.2
  Downloaded tree-sitter v0.25.10
  Downloaded unicode_categories v0.1.1
  Downloaded tower-http v0.6.10
  Downloaded x11rb-protocol v0.13.2
  Downloaded url v2.5.8
  Downloaded zerocopy-derive v0.8.48
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded zune-jpeg v0.5.15
  Downloaded x11-dl v2.21.0
  Downloaded zerovec v0.11.6
  Downloaded zerotrie v0.2.4
  Downloaded zerocopy v0.8.48
  Downloaded x11rb v0.13.2
  Downloaded unicode-segmentation v1.13.2
  Downloaded unicode-normalization v0.1.25
  Downloaded tracing-subscriber v0.3.23
  Downloaded tracing v0.1.44
  Downloaded tower v0.5.3
  Downloaded openssl-src v300.6.0+3.6.2
  Downloaded yoke-derive v0.8.2
  Downloaded yoke v0.8.2
  Downloaded yaml-rust v0.4.5
  Downloaded xdg v2.5.2
  Downloaded webpki-roots v1.0.7
  Downloaded unicode-bidi v0.3.18
  Downloaded wayland-backend v0.3.15
  Downloaded vcpkg v0.2.15
  Downloaded utf8_iter v1.0.4
  Downloaded webkit2gtk v2.0.2
  Downloaded wayland-client v0.31.14
  Downloaded unic-ucd-version v0.9.0
  Downloaded sqlx-mysql v0.8.6
  Downloaded unicode-properties v0.1.4
  Downloaded untrusted v0.9.0
  Downloaded unicode-ident v1.0.24
  Downloaded tree_magic_mini v3.2.2
  Downloaded tree-sitter-language v0.1.7
  Downloaded tree-sitter-highlight v0.25.10
  Downloaded tracing-attributes v0.1.31
  Downloaded tower-service v0.3.3
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded utf-8 v0.7.6
  Downloaded typenum v1.20.0
  Downloaded tray-icon v0.23.1
  Downloaded tracing-log v0.2.0
  Downloaded tracing-core v0.1.36
  Downloaded toml_edit v0.19.15
  Downloaded linux-raw-sys v0.12.1
  Downloaded zstd v0.13.3
  Downloaded wl-clipboard-rs v0.9.3
  Downloaded weezl v0.1.12
  Downloaded web_atoms v0.1.3
  Downloaded wayland-scanner v0.31.10
  Downloaded walkdir v2.5.0
  Downloaded tower-layer v0.3.3
  Downloaded tendril v0.4.3
  Downloaded tauri-plugin-os v2.3.2
  Downloaded sqlx v0.8.6
  Downloaded rustix v1.1.4
  Downloaded whoami v1.6.1
  Downloaded web_atoms v0.2.4
  Downloaded web-time v1.1.0
  Downloaded wayland-sys v0.31.11
  Downloaded wayland-protocols-wlr v0.3.12
  Downloaded want v0.3.1
  Downloaded version_check v0.9.5
  Downloaded version-compare v0.2.1
  Downloaded utf8parse v0.2.2
  Downloaded tempfile v3.27.0
  Downloaded tauri-plugin v2.6.2
  Downloaded tauri-build v2.6.2
  Downloaded target-lexicon v0.12.16
  Downloaded sqlx-postgres v0.8.6
  Downloaded sqlx-core v0.8.6
  Downloaded serde v1.0.228
  Downloaded selectors v0.36.1
  Downloaded rusqlite v0.32.1
  Downloaded ring v0.17.14
  Downloaded webkit2gtk-sys v2.0.2
  Downloaded unic-ucd-ident v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded typed-arena v2.0.2
  Downloaded toml_edit v0.20.2
  Downloaded tokio-stream v0.1.18
  Downloaded time v0.3.47
  Downloaded tiff v0.11.3
  Downloaded terminal_size v0.4.4
  Downloaded tendril v0.5.0
  Downloaded tauri-winres v0.3.6
  Downloaded tauri-specta v2.0.0-rc.25
  Downloaded tauri-runtime v2.11.2
  Downloaded tauri-macros v2.6.2
  Downloaded tauri-codegen v2.6.2
  Downloaded system-deps v6.2.2
  Downloaded sys-locale v0.3.2
  Downloaded specta-typescript v0.0.12
  Downloaded serde_json v1.0.149
  Downloaded schemars v1.2.1
  Downloaded schemars v0.9.0
  Downloaded rustls-webpki v0.103.13
  Downloaded rustls v0.23.40
  Downloaded typeid v1.0.3
  Downloaded try-lock v0.2.5
  Downloaded toml_datetime v0.6.3
  Downloaded tokio-rustls v0.26.4
  Downloaded thiserror-impl v2.0.18
  Downloaded syn v2.0.117
  Downloaded spki v0.7.3
  Downloaded specta-util v0.0.12
  Downloaded specta-serde v0.0.12
  Downloaded specta-macros v2.0.0-rc.25
  Downloaded regex-automata v0.4.14
  Downloaded pxfm v0.1.29
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded toml v0.8.2
  Downloaded tokio-util v0.7.18
  Downloaded tokio-macros v2.7.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded tinyvec v1.11.0
  Downloaded tinystr v0.8.3
  Downloaded time-macros v0.2.27
  Downloaded time-core v0.1.8
  Downloaded thread_local v1.1.9
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.18
  Downloaded string_cache v0.9.0
  Downloaded png v0.18.1
  Downloaded libgit2-sys v0.18.4+1.9.3
  Downloaded thiserror v1.0.69
  Downloaded sync_wrapper v1.0.2
  Downloaded syn v1.0.109
  Downloaded subtle v2.6.1
  Downloaded string_cache v0.8.9
  Downloaded sqlx-macros-core v0.8.6
  Downloaded sqlx-macros v0.8.6
  Downloaded spin v0.9.8
  Downloaded specta v2.0.0-rc.25
  Downloaded soup3-sys v0.5.0
  Downloaded socket2 v0.6.3
  Downloaded serde_with v3.20.0
  Downloaded serde_derive_internals v0.29.1
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded serde-untagged v0.1.9
  Downloaded schemars_derive v0.8.22
  Downloaded ryu v1.0.23
  Downloaded reqwest v0.12.28
  Downloaded regex-syntax v0.8.10
  Downloaded quinn-proto v0.11.14
  Downloaded quick-xml v0.39.4
  Downloaded prettyplease v0.2.37
  Downloaded strsim v0.11.1
  Downloaded stringprep v0.1.5
  Downloaded string_cache_codegen v0.5.4
  Downloaded streaming-iterator v0.1.9
  Downloaded sqlx-sqlite v0.8.6
  Downloaded snafu v0.8.9
  Downloaded smallvec v1.15.1
  Downloaded slab v0.4.12
  Downloaded siphasher v1.0.3
  Downloaded siphasher v0.3.11
  Downloaded simple_asn1 v0.6.4
  Downloaded sha1 v0.10.6
  Downloaded servo_arc v0.1.1
  Downloaded serialize-to-javascript-impl v0.1.2
  Downloaded serde_spanned v1.1.1
  Downloaded serde_spanned v0.6.9
  Downloaded serde_repr v0.1.20
  Downloaded semver v1.0.28
  Downloaded selectors v0.22.0
  Downloaded secrecy v0.10.3
  Downloaded sec1 v0.7.3
  Downloaded scopeguard v1.2.0
  Downloaded schemars v0.8.22
  Downloaded same-file v1.0.6
  Downloaded rustc_version v0.4.1
  Downloaded rustc-hash v2.1.2
  Downloaded rsa v0.9.10
  Downloaded regex v1.12.3
  Downloaded rand_pcg v0.2.1
  Downloaded rand_core v0.9.5
  Downloaded rand v0.9.4
  Downloaded rand v0.8.6
  Downloaded rand v0.7.3
  Downloaded quinn v0.11.9
  Downloaded powerfmt v0.2.0
  Downloaded pin-project-internal v1.1.13
  Downloaded onig_sys v69.9.3
  Downloaded muda v0.19.1
  Downloaded string_cache_codegen v0.6.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded soup3 v0.5.0
  Downloaded snafu-derive v0.8.9
  Downloaded simd-adler32 v0.3.9
  Downloaded signature v2.2.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded shlex v1.3.0
  Downloaded shell-words v1.1.1
  Downloaded sharded-slab v0.1.7
  Downloaded sha2 v0.10.9
  Downloaded servo_arc v0.4.3
  Downloaded serialize-to-javascript v0.1.2
  Downloaded serde_with_macros v3.20.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_path_to_error v0.1.20
  Downloaded rustls-pki-types v1.14.1
  Downloaded rustls-native-certs v0.8.3
  Downloaded rfc6979 v0.4.0
  Downloaded ref-cast v1.0.25
  Downloaded rand_core v0.6.4
  Downloaded rand_core v0.5.1
  Downloaded rand_chacha v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded rand_chacha v0.2.2
  Downloaded quote v1.0.45
  Downloaded proc-macro-hack v0.5.20+deprecated
  Downloaded proc-macro-error v1.0.4
  Downloaded primeorder v0.13.6
  Downloaded pkcs8 v0.10.2
  Downloaded pkcs1 v0.7.5
  Downloaded pin-project v1.1.13
  Downloaded phf_generator v0.8.0
  Downloaded phf_codegen v0.8.0
  Downloaded petgraph v0.8.3
