    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded ammonia v4.1.2
  Downloaded crossbeam-queue v0.3.12
  Downloaded cfb v0.7.3
  Downloaded cargo-platform v0.1.9
  Downloaded downcast-rs v1.2.1
  Downloaded cssparser-macros v0.6.1
  Downloaded deranged v0.5.8
  Downloaded ed25519-dalek v2.2.0
  Downloaded generic-array v0.14.9
  Downloaded errno v0.3.14
  Downloaded fixedbitset v0.5.7
  Downloaded fxhash v0.2.1
  Downloaded hashlink v0.10.0
  Downloaded getrandom v0.3.4
  Downloaded gdk-pixbuf-sys v0.18.0
  Downloaded javascriptcore-rs v1.1.2
  Downloaded hex v0.4.3
  Downloaded colored v3.1.1
  Downloaded foldhash v0.2.0
  Downloaded either v1.15.0
  Downloaded http-range v0.1.5
  Downloaded libappindicator-sys v0.9.0
  Downloaded idna_adapter v1.2.2
  Downloaded itoa v0.4.8
  Downloaded nodrop v0.1.14
  Downloaded option-ext v0.2.0
  Downloaded pango v0.18.3
  Downloaded pin-project v1.1.13
  Downloaded powerfmt v0.2.0
  Downloaded same-file v1.0.6
  Downloaded potential_utf v0.1.5
  Downloaded selectors v0.36.1
  Downloaded simd-adler32 v0.3.9
  Downloaded plist v1.9.0
  Downloaded string_cache_codegen v0.6.1
  Downloaded ref-cast-impl v1.0.25
  Downloaded sqlx-mysql v0.8.6
  Downloaded sync_wrapper v1.0.2
  Downloaded serde_derive_internals v0.29.1
  Downloaded tauri-runtime-wry v2.11.2
  Downloaded stable_deref_trait v1.2.1
  Downloaded specta-macros v2.0.0-rc.25
  Downloaded sqlx-sqlite v0.8.6
  Downloaded tauri-build v2.6.2
  Downloaded synstructure v0.13.2
  Downloaded signal-hook-registry v1.4.8
  Downloaded tokio-stream v0.1.18
  Downloaded web_atoms v0.1.3
  Downloaded yoke v0.8.2
  Downloaded unicode-ident v1.0.24
  Downloaded zerovec v0.11.6
  Downloaded zbus_names v4.3.2
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom v0.1.8
  Downloaded wl-clipboard-rs v0.9.3
  Downloaded zune-core v0.5.1
  Downloaded zstd-safe v7.2.4
  Downloaded zvariant_derive v5.11.0
  Downloaded zvariant v5.11.0
  Downloaded x11rb v0.13.2
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded zerocopy v0.8.48
  Downloaded zbus v5.15.0
  Downloaded x11rb-protocol v0.13.2
  Downloaded zvariant_utils v3.3.1
  Downloaded zeroize v1.8.2
  Downloaded winnow v1.0.3
  Downloaded rustls v0.23.40
  Downloaded rustix v1.1.4
  Downloaded libz-sys v1.1.28
  Downloaded md-5 v0.10.6
  Downloaded web-time v1.1.0
  Downloaded regex-automata v0.4.14
  Downloaded encoding_rs v0.8.35
  Downloaded zmij v1.0.21
  Downloaded zerocopy-derive v0.8.48
  Downloaded webkit2gtk v2.0.2
  Downloaded wayland-scanner v0.31.10
  Downloaded tracing v0.1.44
  Downloaded unic-common v0.9.0
  Downloaded zstd v0.13.3
  Downloaded zerotrie v0.2.4
  Downloaded piper v0.2.5
  Downloaded tokio v1.52.3
  Downloaded tracing-subscriber v0.3.23
  Downloaded tower v0.5.3
  Downloaded libc v0.2.186
