    Updating crates.io index
 Downloading crates ...
  Downloaded assert-json-diff v2.0.2
  Downloaded anstyle v1.0.14
  Downloaded crc v3.4.0
  Downloaded base64 v0.22.1
  Downloaded home v0.5.12
  Downloaded html5ever v0.38.0
  Downloaded fnv v1.0.7
  Downloaded futures-channel v0.3.32
  Downloaded http-body v1.0.1
  Downloaded heck v0.4.1
  Downloaded httpdate v1.0.3
  Downloaded gdk-pixbuf v0.18.5
  Downloaded parking v2.2.1
  Downloaded pkcs1 v0.7.5
  Downloaded phf_macros v0.11.3
  Downloaded phf_codegen v0.8.0
  Downloaded num_cpus v1.17.0
  Downloaded potential_utf v0.1.5
  Downloaded quick-error v2.0.1
  Downloaded rand_chacha v0.2.2
  Downloaded sharded-slab v0.1.7
  Downloaded sqlx-macros-core v0.8.6
  Downloaded shell-words v1.1.1
  Downloaded subtle v2.6.1
  Downloaded string_cache_codegen v0.6.1
  Downloaded sync_wrapper v1.0.2
  Downloaded tree-sitter-language v0.1.7
  Downloaded weezl v0.1.12
  Downloaded unic-char-range v0.9.0
  Downloaded webkit2gtk-sys v2.0.2
  Downloaded zerofrom-derive v0.1.7
  Downloaded wl-clipboard-rs v0.9.3
  Downloaded xdg v2.5.2
  Downloaded zerofrom v0.1.8
  Downloaded zstd v0.13.3
  Downloaded zune-core v0.5.1
  Downloaded zmij v1.0.21
  Downloaded x11 v2.21.0
  Downloaded x11rb v0.13.2
  Downloaded wayland-protocols v0.32.12
  Downloaded unicode-normalization v0.1.25
  Downloaded winnow v0.5.40
  Downloaded winnow v1.0.3
  Downloaded winnow v0.7.15
  Downloaded tree-sitter v0.25.10
  Downloaded wry v0.55.1
  Downloaded vcpkg v0.2.15
  Downloaded regex-automata v0.4.14
  Downloaded x11-dl v2.21.0
  Downloaded onig_sys v69.9.3
  Downloaded zerocopy v0.8.48
  Downloaded tracing-subscriber v0.3.23
  Downloaded libc v0.2.186
  Downloaded libz-sys v1.1.28
  Downloaded tracing v0.1.44
  Downloaded tokio-util v0.7.18
  Downloaded zerotrie v0.2.4
  Downloaded octocrab v0.50.0
  Downloaded zerovec v0.11.6
  Downloaded wayland-backend v0.3.15
  Downloaded unicode_categories v0.1.1
  Downloaded tokio v1.52.3
  Downloaded tower-http v0.6.10
  Downloaded zune-jpeg v0.5.15
  Downloaded x11rb-protocol v0.13.2
  Downloaded libdbus-sys v0.2.7
  Downloaded toml_edit v0.19.15
  Downloaded webpki-roots v1.0.7
  Downloaded url v2.5.8
  Downloaded zerocopy-derive v0.8.48
  Downloaded wayland-client v0.31.14
  Downloaded unicode-ident v1.0.24
  Downloaded unicode-bidi v0.3.18
  Downloaded tower v0.5.3
  Downloaded regex-syntax v0.8.10
  Downloaded zstd-safe v7.2.4
  Downloaded zerovec-derive v0.11.3
  Downloaded zeroize v1.8.2
  Downloaded uuid v1.23.1
  Downloaded unicode-segmentation v1.13.2
  Downloaded tree-sitter-highlight v0.25.10
  Downloaded toml_edit v0.20.2
  Downloaded syn v2.0.117
  Downloaded nix v0.30.1
  Downloaded zeroize_derive v1.4.3
  Downloaded whoami v1.6.1
  Downloaded webkit2gtk v2.0.2
  Downloaded ring v0.17.14
  Downloaded web_atoms v0.1.3
  Downloaded web-time v1.1.0
  Downloaded wayland-scanner v0.31.10
  Downloaded wayland-protocols-wlr v0.3.12
  Downloaded walkdir v2.5.0
  Downloaded untrusted v0.9.0
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded unic-ucd-ident v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded toml_datetime v0.6.3
  Downloaded yaml-rust v0.4.5
  Downloaded want v0.3.1
  Downloaded version_check v0.9.5
  Downloaded version-compare v0.2.1
  Downloaded utf8_iter v1.0.4
  Downloaded typenum v1.20.0
  Downloaded try-lock v0.2.5
  Downloaded syn v1.0.109
  Downloaded libgit2-sys v0.18.4+1.9.3
  Downloaded quinn-proto v0.11.14
  Downloaded writeable v0.6.3
  Downloaded tracing-core v0.1.36
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded wayland-sys v0.31.11
  Downloaded unicode-properties v0.1.4
  Downloaded unic-ucd-version v0.9.0
  Downloaded tree_magic_mini v3.2.2
  Downloaded tray-icon v0.23.1
  Downloaded tracing-log v0.2.0
  Downloaded tracing-attributes v0.1.31
  Downloaded tower-service v0.3.3
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded toml v0.8.2
  Downloaded tokio-stream v0.1.18
  Downloaded sqlx v0.8.6
  Downloaded rusqlite v0.32.1
  Downloaded rayon v1.12.0
  Downloaded yoke-derive v0.8.2
  Downloaded yoke v0.8.2
  Downloaded wiremock v0.6.5
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded thread_local v1.1.9
  Downloaded tao v0.35.2
  Downloaded syntect v5.3.0
  Downloaded sqlx-postgres v0.8.6
  Downloaded reqwest v0.12.28
  Downloaded regex v1.12.3
  Downloaded web_atoms v0.2.4
  Downloaded utf-8 v0.7.6
  Downloaded urlpattern v0.3.0
  Downloaded tinyvec v1.11.0
  Downloaded time v0.3.47
  Downloaded tauri-utils v2.9.2
  Downloaded pxfm v0.1.29
  Downloaded png v0.18.1
  Downloaded png v0.17.16
  Downloaded petgraph v0.8.3
  Downloaded p384 v0.13.1
  Downloaded num-bigint-dig v0.8.6
  Downloaded linux-raw-sys v0.12.1
  Downloaded nom v8.0.0
  Downloaded moxcms v0.8.1
  Downloaded libm v0.2.16
  Downloaded unic-char-property v0.9.0
  Downloaded typeid v1.0.3
  Downloaded typed-arena v2.0.2
  Downloaded tiff v0.11.3
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded tauri-runtime-wry v2.11.2
  Downloaded tauri-plugin-os v2.3.2
  Downloaded tauri-plugin-fs v2.5.1
  Downloaded tauri-plugin-clipboard-manager v2.3.2
  Downloaded tauri v2.11.2
  Downloaded stringprep v0.1.5
  Downloaded sqlx-sqlite v0.8.6
  Downloaded sqlx-core v0.8.6
  Downloaded serde_with v3.20.0
  Downloaded serde v1.0.228
  Downloaded selectors v0.36.1
  Downloaded schemars v1.2.1
  Downloaded schemars v0.9.0
  Downloaded rsa v0.9.10
  Downloaded rayon-core v1.13.0
  Downloaded rand v0.9.4
  Downloaded rand v0.8.6
  Downloaded rand v0.7.3
  Downloaded quinn v0.11.9
  Downloaded prettyplease v0.2.37
  Downloaded num-bigint v0.4.6
  Downloaded itertools v0.13.0
