    Updating crates.io index
 Downloading crates ...
  Downloaded alloc-stdlib v0.2.2
  Downloaded clap_lex v1.1.0
  Downloaded anstyle-query v1.1.5
  Downloaded arc-swap v1.9.1
  Downloaded cfg_aliases v0.2.1
  Downloaded glib-macros v0.18.5
  Downloaded gdkx11-sys v0.18.2
  Downloaded crossbeam-deque v0.8.6
  Downloaded field-offset v0.3.6
  Downloaded gio v0.18.4
  Downloaded gio-sys v0.18.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded json-patch v3.0.1
  Downloaded markup5ever v0.10.1
  Downloaded proc-macro-crate v3.5.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded powerfmt v0.2.0
  Downloaded phf_macros v0.8.0
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded rand_core v0.9.5
  Downloaded rfc6979 v0.4.0
  Downloaded sqlx-macros-core v0.8.6
  Downloaded tower-service v0.3.3
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded version-compare v0.2.1
  Downloaded version_check v0.9.5
  Downloaded zerovec-derive v0.11.3
  Downloaded zeroize_derive v1.4.3
  Downloaded xdg v2.5.2
  Downloaded vcpkg v0.2.15
  Downloaded zerotrie v0.2.4
  Downloaded zerovec v0.11.6
  Downloaded wayland-sys v0.31.11
  Downloaded zvariant_utils v3.3.1
  Downloaded zvariant_derive v5.11.0
  Downloaded wayland-scanner v0.31.10
  Downloaded zune-core v0.5.1
  Downloaded zerocopy v0.8.48
  Downloaded x11-dl v2.21.0
  Downloaded x11 v2.21.0
  Downloaded libgit2-sys v0.18.4+1.9.3
  Downloaded zerocopy-derive v0.8.48
  Downloaded x11rb-protocol v0.13.2
  Downloaded zstd v0.13.3
  Downloaded wiremock v0.6.5
  Downloaded whoami v1.6.1
  Downloaded webkit2gtk-sys v2.0.2
  Downloaded zbus v5.15.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded web-time v1.1.0
  Downloaded zstd-safe v7.2.4
  Downloaded zmij v1.0.21
  Downloaded x11rb v0.13.2
  Downloaded wry v0.55.1
  Downloaded web_atoms v0.2.4
  Downloaded web_atoms v0.1.3
  Downloaded want v0.3.1
  Downloaded syntect v5.3.0
  Downloaded wl-clipboard-rs v0.9.3
  Downloaded unicode_categories v0.1.1
  Downloaded tracing-subscriber v0.3.23
  Downloaded zbus_names v4.3.2
  Downloaded weezl v0.1.12
  Downloaded wayland-protocols-wlr v0.3.12
  Downloaded walkdir v2.5.0
  Downloaded libsqlite3-sys v0.30.1
  Downloaded unicode-normalization v0.1.25
  Downloaded unic-ucd-ident v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded tracing v0.1.44
  Downloaded pxfm v0.1.29
  Downloaded petgraph v0.8.3
  Downloaded unicode-properties v0.1.4
  Downloaded onig_sys v69.9.3
  Downloaded zerofrom-derive v0.1.7
  Downloaded yoke-derive v0.8.2
  Downloaded yaml-rust v0.4.5
  Downloaded writeable v0.6.3
  Downloaded unic-char-range v0.9.0
  Downloaded webpki-roots v1.0.7
  Downloaded winnow v0.5.40
  Downloaded typenum v1.20.0
  Downloaded syn v2.0.117
  Downloaded rustix v1.1.4
  Downloaded libdbus-sys v0.2.7
  Downloaded zeroize v1.8.2
  Downloaded zvariant v5.11.0
  Downloaded zune-jpeg v0.5.15
  Downloaded winnow v0.7.15
  Downloaded webkit2gtk v2.0.2
  Downloaded wayland-client v0.31.14
  Downloaded wayland-backend v0.3.15
  Downloaded wayland-protocols v0.32.12
  Downloaded winnow v1.0.3
  Downloaded openssl-src v300.6.0+3.6.2
  Downloaded zerofrom v0.1.8
  Downloaded zbus_macros v5.15.0
  Downloaded yoke v0.8.2
  Downloaded wait-timeout v0.2.1
  Downloaded uuid v1.23.1
  Downloaded utf8parse v0.2.2
  Downloaded utf-8 v0.7.6
  Downloaded url v2.5.8
  Downloaded untrusted v0.9.0
  Downloaded unicode-segmentation v1.13.2
  Downloaded toml_edit v0.20.2
  Downloaded tokio v1.52.3
  Downloaded time v0.3.47
  Downloaded tao v0.35.2
  Downloaded syn v1.0.109
  Downloaded serde_with v3.20.0
  Downloaded tree-sitter v0.25.10
  Downloaded toml_edit v0.25.11+spec-1.1.0
  Downloaded tokio-util v0.7.18
  Downloaded tauri-utils v2.9.2
  Downloaded tauri-runtime-wry v2.11.2
  Downloaded tauri-plugin-notification v2.3.3
  Downloaded tauri-plugin-fs v2.5.1
  Downloaded sqlx-sqlite v0.8.6
  Downloaded utf8_iter v1.0.4
  Downloaded urlpattern v0.3.0
  Downloaded unicode-ident v1.0.24
  Downloaded unicode-bidi v0.3.18
  Downloaded unarray v0.1.4
  Downloaded typed-arena v2.0.2
  Downloaded tree-sitter-language v0.1.7
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded tracing-core v0.1.36
  Downloaded tower-http v0.6.10
  Downloaded tower v0.5.3
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded tokio-rustls v0.26.4
  Downloaded tiff v0.11.3
  Downloaded tauri v2.11.2
  Downloaded snafu v0.8.9
  Downloaded selectors v0.36.1
  Downloaded schemars v1.2.1
  Downloaded rustls-webpki v0.103.13
  Downloaded rustls v0.23.40
  Downloaded octocrab v0.50.0
  Downloaded unic-char-property v0.9.0
  Downloaded typeid v1.0.3
  Downloaded try-lock v0.2.5
  Downloaded tree_magic_mini v3.2.2
  Downloaded tree-sitter-highlight v0.25.10
  Downloaded tray-icon v0.23.1
  Downloaded tracing-log v0.2.0
  Downloaded tracing-attributes v0.1.31
  Downloaded tower-layer v0.3.3
  Downloaded toml_edit v0.19.15
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded tokio-stream v0.1.18
  Downloaded tinyvec v1.11.0
  Downloaded time-macros v0.2.27
  Downloaded tauri-plugin-os v2.3.2
  Downloaded tauri-plugin-clipboard-manager v2.3.2
  Downloaded tauri-build v2.6.2
  Downloaded sys-locale v0.3.2
  Downloaded sqlx-postgres v0.8.6
  Downloaded sqlx-mysql v0.8.6
  Downloaded sqlx-core v0.8.6
  Downloaded siphasher v0.3.11
  Downloaded similar v3.1.0
  Downloaded serde_json v1.0.149
  Downloaded libz-sys v1.1.28
  Downloaded toml_parser v1.1.2+spec-1.1.0
