 Downloading crates ...
  Downloaded tinytemplate v1.2.1
  Downloaded oorandom v11.1.5
  Downloaded deadpool v0.12.3
  Downloaded similar v2.7.0
  Downloaded plotters-svg v0.3.7
  Downloaded criterion-plot v0.8.2
  Downloaded wiremock v0.6.5
  Downloaded ciborium-io v0.2.2
  Downloaded criterion v0.8.2
  Downloaded rayon-core v1.13.0
  Downloaded plotters v0.3.7
  Downloaded ciborium v0.2.2
  Downloaded assert-json-diff v2.0.2
  Downloaded anes v0.1.6
  Downloaded plotters-backend v0.3.7
  Downloaded rayon v1.12.0
  Downloaded page_size v0.6.0
  Downloaded deadpool-runtime v0.1.4
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-deque v0.8.6
  Downloaded ciborium-ll v0.2.2
  Downloaded cast v0.3.0
  Downloaded num_cpus v1.17.0
  Downloaded itertools v0.13.0
  Downloaded colored v3.1.1
  Downloaded alloca v0.4.0
  Downloaded mockito v1.7.2
    Checking libc v0.2.186
   Compiling serde v1.0.228
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
    Checking serde_core v1.0.228
    Checking cfg-if v1.0.4
   Compiling heck v0.5.0
   Compiling indexmap v2.14.0
    Checking smallvec v1.15.1
   Compiling toml_datetime v0.6.3
   Compiling serde_spanned v0.6.9
    Checking memchr v2.8.0
   Compiling siphasher v1.0.3
   Compiling toml_edit v0.20.2
    Checking once_cell v1.21.4
    Checking pin-project-lite v0.2.17
    Checking log v0.4.29
    Checking scopeguard v1.2.0
    Checking lock_api v0.4.14
    Checking bitflags v2.11.1
    Checking futures-core v0.3.32
   Compiling itoa v1.0.18
   Compiling stable_deref_trait v1.2.1
    Checking futures-sink v0.3.32
   Compiling phf_shared v0.13.1
   Compiling zerofrom v0.1.8
    Checking zeroize v1.8.2
   Compiling yoke v0.8.2
    Checking slab v0.4.12
   Compiling phf_generator v0.13.1
    Checking futures-channel v0.3.32
    Checking parking_lot_core v0.9.12
   Compiling zerovec v0.11.6
    Checking futures-task v0.3.32
    Checking parking_lot v0.12.5
    Checking futures-io v0.3.32
    Checking futures-util v0.3.32
   Compiling zmij v1.0.21
   Compiling toml v0.8.2
   Compiling serde_json v1.0.149
   Compiling system-deps v6.2.2
   Compiling tinystr v0.8.3
   Compiling glib-sys v0.18.1
   Compiling gobject-sys v0.18.0
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling potential_utf v0.1.5
   Compiling zerotrie v0.2.4
   Compiling icu_locale_core v2.2.0
   Compiling time-core v0.1.8
   Compiling utf8_iter v1.0.4
   Compiling num-conv v0.2.1
   Compiling icu_collections v2.2.0
   Compiling strsim v0.11.1
    Checking bytes v1.11.1
   Compiling darling_core v0.23.0
   Compiling icu_provider v2.2.0
   Compiling gio-sys v0.18.1
   Compiling phf_macros v0.13.1
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling thiserror v2.0.18
   Compiling percent-encoding v2.3.2
   Compiling form_urlencoded v1.2.2
   Compiling idna_adapter v1.2.2
   Compiling phf_codegen v0.13.1
    Checking subtle v2.6.1
   Compiling idna v1.1.0
    Checking futures-executor v0.3.32
   Compiling quick-xml v0.39.4
   Compiling url v2.5.8
   Compiling darling_macro v0.23.0
   Compiling new_debug_unreachable v1.0.6
   Compiling phf v0.13.1
   Compiling darling v0.23.0
   Compiling string_cache_codegen v0.6.1
    Checking mio v1.2.0
    Checking errno v0.3.14
   Compiling base64 v0.22.1
   Compiling precomputed-hash v0.1.1
   Compiling winnow v1.0.3
   Compiling web_atoms v0.2.4
   Compiling toml_parser v1.1.2+spec-1.1.0
    Checking signal-hook-registry v1.4.8
   Compiling serde_with_macros v3.20.0
   Compiling gdk-sys v0.18.2
    Checking socket2 v0.6.3
   Compiling serde_spanned v1.1.1
   Compiling toml_writer v1.1.1+spec-1.1.0
    Checking typenum v1.20.0
    Checking const-oid v0.9.6
    Checking tokio v1.52.3
    Checking generic-array v0.14.9
   Compiling string_cache v0.9.0
   Compiling getrandom v0.4.2
    Checking thiserror v1.0.69
    Checking getrandom v0.2.17
   Compiling dtoa v1.0.11
   Compiling utf-8 v0.7.6
   Compiling dtoa-short v0.3.5
   Compiling uuid v1.23.1
   Compiling tendril v0.5.0
   Compiling selectors v0.36.1
   Compiling proc-macro-crate v2.0.2
   Compiling aho-corasick v1.1.4
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling unic-char-range v0.9.0
   Compiling regex-syntax v0.8.10
   Compiling alloc-no-stdlib v2.0.4
   Compiling unic-common v0.9.0
   Compiling powerfmt v0.2.0
   Compiling byteorder v1.5.0
   Compiling deranged v0.5.8
   Compiling unic-ucd-version v0.9.0
   Compiling alloc-stdlib v0.2.2
   Compiling toml v1.1.2+spec-1.1.0
   Compiling glib-macros v0.18.5
   Compiling regex-automata v0.4.14
   Compiling unic-char-property v0.9.0
   Compiling markup5ever v0.38.0
   Compiling cssparser v0.36.0
   Compiling typeid v1.0.3
   Compiling pango-sys v0.18.0
   Compiling cairo-sys-rs v0.18.2
   Compiling gdk-pixbuf-sys v0.18.0
   Compiling servo_arc v0.4.3
   Compiling crossbeam-utils v0.8.21
   Compiling fnv v1.0.7
   Compiling cfb v0.7.3
    Checking glib v0.18.5
   Compiling indexmap v1.9.3
   Compiling regex v1.12.3
   Compiling erased-serde v0.4.10
   Compiling html5ever v0.38.0
   Compiling unic-ucd-ident v0.9.0
   Compiling time v0.3.47
   Compiling brotli-decompressor v5.0.0
    Checking http v1.4.0
   Compiling atk-sys v0.18.2
   Compiling jsonptr v0.6.3
   Compiling cargo-platform v0.1.9
   Compiling dunce v1.0.5
   Compiling same-file v1.0.6
   Compiling schemars v0.8.22
   Compiling walkdir v2.5.0
   Compiling dom_query v0.27.0
   Compiling cargo_metadata v0.19.2
   Compiling plist v1.9.0
   Compiling json-patch v3.0.1
   Compiling brotli v8.0.2
   Compiling urlpattern v0.3.0
   Compiling serde-untagged v0.1.9
   Compiling infer v0.19.0
    Checking crypto-common v0.1.6
    Checking block-buffer v0.10.4
   Compiling serde_with v3.20.0
   Compiling ctor v0.8.0
   Compiling anyhow v1.0.102
   Compiling zerocopy v0.8.48
   Compiling glob v0.3.3
    Checking digest v0.10.7
   Compiling tauri-utils v2.9.2
    Checking libm v0.2.16
   Compiling phf_shared v0.11.3
   Compiling zerocopy-derive v0.8.48
   Compiling phf_generator v0.11.3
   Compiling gtk-sys v0.18.2
    Checking num-traits v0.2.19
   Compiling getrandom v0.1.16
    Checking gio v0.18.4
    Checking rand_core v0.6.4
    Checking tracing-core v0.1.36
    Checking linux-raw-sys v0.12.1
   Compiling rand_core v0.5.1
